,image,etiqueta
236,ALEXANDRINE_PARAKEET_062.jpg,ALEXANDRINE_PARAKEET
237,ALEXANDRINE_PARAKEET_063.jpg,ALEXANDRINE_PARAKEET
238,ALEXANDRINE_PARAKEET_064.jpg,ALEXANDRINE_PARAKEET
239,ALEXANDRINE_PARAKEET_065.jpg,ALEXANDRINE_PARAKEET
240,ALEXANDRINE_PARAKEET_067.jpg,ALEXANDRINE_PARAKEET
241,ALEXANDRINE_PARAKEET_070.jpg,ALEXANDRINE_PARAKEET
242,ALEXANDRINE_PARAKEET_071.jpg,ALEXANDRINE_PARAKEET
243,ALEXANDRINE_PARAKEET_072.jpg,ALEXANDRINE_PARAKEET
244,ALEXANDRINE_PARAKEET_073.jpg,ALEXANDRINE_PARAKEET
245,ALEXANDRINE_PARAKEET_075.jpg,ALEXANDRINE_PARAKEET
246,ALEXANDRINE_PARAKEET_078.jpg,ALEXANDRINE_PARAKEET
247,ALEXANDRINE_PARAKEET_079.jpg,ALEXANDRINE_PARAKEET
248,ALEXANDRINE_PARAKEET_081.jpg,ALEXANDRINE_PARAKEET
249,ALEXANDRINE_PARAKEET_082.jpg,ALEXANDRINE_PARAKEET
250,ALEXANDRINE_PARAKEET_085.jpg,ALEXANDRINE_PARAKEET
251,ALEXANDRINE_PARAKEET_086.jpg,ALEXANDRINE_PARAKEET
252,ALEXANDRINE_PARAKEET_087.jpg,ALEXANDRINE_PARAKEET
253,ALEXANDRINE_PARAKEET_088.jpg,ALEXANDRINE_PARAKEET
254,ALEXANDRINE_PARAKEET_090.jpg,ALEXANDRINE_PARAKEET
255,ALEXANDRINE_PARAKEET_092.jpg,ALEXANDRINE_PARAKEET
256,ALEXANDRINE_PARAKEET_093.jpg,ALEXANDRINE_PARAKEET
257,ALEXANDRINE_PARAKEET_095.jpg,ALEXANDRINE_PARAKEET
258,ALEXANDRINE_PARAKEET_096.jpg,ALEXANDRINE_PARAKEET
259,ALEXANDRINE_PARAKEET_099.jpg,ALEXANDRINE_PARAKEET
260,ALEXANDRINE_PARAKEET_100.jpg,ALEXANDRINE_PARAKEET
261,ALEXANDRINE_PARAKEET_101.jpg,ALEXANDRINE_PARAKEET
262,ALEXANDRINE_PARAKEET_102.jpg,ALEXANDRINE_PARAKEET
263,ALEXANDRINE_PARAKEET_103.jpg,ALEXANDRINE_PARAKEET
264,ALEXANDRINE_PARAKEET_104.jpg,ALEXANDRINE_PARAKEET
265,ALEXANDRINE_PARAKEET_106.jpg,ALEXANDRINE_PARAKEET
266,ALEXANDRINE_PARAKEET_107.jpg,ALEXANDRINE_PARAKEET
267,ALEXANDRINE_PARAKEET_109.jpg,ALEXANDRINE_PARAKEET
268,ALEXANDRINE_PARAKEET_110.jpg,ALEXANDRINE_PARAKEET
269,ALEXANDRINE_PARAKEET_111.jpg,ALEXANDRINE_PARAKEET
270,ALEXANDRINE_PARAKEET_113.jpg,ALEXANDRINE_PARAKEET
271,ALEXANDRINE_PARAKEET_115.jpg,ALEXANDRINE_PARAKEET
272,ALEXANDRINE_PARAKEET_116.jpg,ALEXANDRINE_PARAKEET
273,ALEXANDRINE_PARAKEET_118.jpg,ALEXANDRINE_PARAKEET
274,ALEXANDRINE_PARAKEET_120.jpg,ALEXANDRINE_PARAKEET
275,ALEXANDRINE_PARAKEET_122.jpg,ALEXANDRINE_PARAKEET
276,ALEXANDRINE_PARAKEET_123.jpg,ALEXANDRINE_PARAKEET
277,ALEXANDRINE_PARAKEET_125.jpg,ALEXANDRINE_PARAKEET
278,ALEXANDRINE_PARAKEET_129.jpg,ALEXANDRINE_PARAKEET
279,ALEXANDRINE_PARAKEET_131.jpg,ALEXANDRINE_PARAKEET
280,ALEXANDRINE_PARAKEET_132.jpg,ALEXANDRINE_PARAKEET
281,ALEXANDRINE_PARAKEET_133.jpg,ALEXANDRINE_PARAKEET
282,ALEXANDRINE_PARAKEET_135.jpg,ALEXANDRINE_PARAKEET
283,ALEXANDRINE_PARAKEET_136.jpg,ALEXANDRINE_PARAKEET
284,ALEXANDRINE_PARAKEET_138.jpg,ALEXANDRINE_PARAKEET
285,ALEXANDRINE_PARAKEET_139.jpg,ALEXANDRINE_PARAKEET
286,ALEXANDRINE_PARAKEET_140.jpg,ALEXANDRINE_PARAKEET
287,ALEXANDRINE_PARAKEET_142.jpg,ALEXANDRINE_PARAKEET
288,ALEXANDRINE_PARAKEET_147.jpg,ALEXANDRINE_PARAKEET
289,ALEXANDRINE_PARAKEET_149.jpg,ALEXANDRINE_PARAKEET
290,ALEXANDRINE_PARAKEET_150.jpg,ALEXANDRINE_PARAKEET
291,ALEXANDRINE_PARAKEET_152.jpg,ALEXANDRINE_PARAKEET
292,ALEXANDRINE_PARAKEET_154.jpg,ALEXANDRINE_PARAKEET
293,ALEXANDRINE_PARAKEET_156.jpg,ALEXANDRINE_PARAKEET
294,ALEXANDRINE_PARAKEET_159.jpg,ALEXANDRINE_PARAKEET
295,ALEXANDRINE_PARAKEET_160.jpg,ALEXANDRINE_PARAKEET
296,ALEXANDRINE_PARAKEET_161.jpg,ALEXANDRINE_PARAKEET
297,ALEXANDRINE_PARAKEET_162.jpg,ALEXANDRINE_PARAKEET
298,ALEXANDRINE_PARAKEET_164.jpg,ALEXANDRINE_PARAKEET
299,ALEXANDRINE_PARAKEET_166.jpg,ALEXANDRINE_PARAKEET
300,AMERICAN_FLAMINGO_001.jpg,AMERICAN_FLAMINGO
301,AMERICAN_FLAMINGO_002.jpg,AMERICAN_FLAMINGO
302,AMERICAN_FLAMINGO_005.jpg,AMERICAN_FLAMINGO
303,AMERICAN_FLAMINGO_007.jpg,AMERICAN_FLAMINGO
304,AMERICAN_FLAMINGO_012.jpg,AMERICAN_FLAMINGO
305,AMERICAN_FLAMINGO_014.jpg,AMERICAN_FLAMINGO
306,AMERICAN_FLAMINGO_017.jpg,AMERICAN_FLAMINGO
307,AMERICAN_FLAMINGO_020.jpg,AMERICAN_FLAMINGO
308,AMERICAN_FLAMINGO_022.jpg,AMERICAN_FLAMINGO
309,AMERICAN_FLAMINGO_023.jpg,AMERICAN_FLAMINGO
310,AMERICAN_FLAMINGO_025.jpg,AMERICAN_FLAMINGO
311,AMERICAN_FLAMINGO_027.jpg,AMERICAN_FLAMINGO
312,AMERICAN_FLAMINGO_028.jpg,AMERICAN_FLAMINGO
313,AMERICAN_FLAMINGO_030.jpg,AMERICAN_FLAMINGO
314,AMERICAN_FLAMINGO_032.jpg,AMERICAN_FLAMINGO
315,AMERICAN_FLAMINGO_033.jpg,AMERICAN_FLAMINGO
316,AMERICAN_FLAMINGO_034.jpg,AMERICAN_FLAMINGO
317,AMERICAN_FLAMINGO_035.jpg,AMERICAN_FLAMINGO
318,AMERICAN_FLAMINGO_039.jpg,AMERICAN_FLAMINGO
319,AMERICAN_FLAMINGO_040.jpg,AMERICAN_FLAMINGO
320,AMERICAN_FLAMINGO_041.jpg,AMERICAN_FLAMINGO
321,AMERICAN_FLAMINGO_042.jpg,AMERICAN_FLAMINGO
322,AMERICAN_FLAMINGO_043.jpg,AMERICAN_FLAMINGO
323,AMERICAN_FLAMINGO_044.jpg,AMERICAN_FLAMINGO
324,AMERICAN_FLAMINGO_047.jpg,AMERICAN_FLAMINGO
325,AMERICAN_FLAMINGO_048.jpg,AMERICAN_FLAMINGO
326,AMERICAN_FLAMINGO_049.jpg,AMERICAN_FLAMINGO
327,AMERICAN_FLAMINGO_050.jpg,AMERICAN_FLAMINGO
328,AMERICAN_FLAMINGO_051.jpg,AMERICAN_FLAMINGO
329,AMERICAN_FLAMINGO_052.jpg,AMERICAN_FLAMINGO
330,AMERICAN_FLAMINGO_053.jpg,AMERICAN_FLAMINGO
331,AMERICAN_FLAMINGO_054.jpg,AMERICAN_FLAMINGO
332,AMERICAN_FLAMINGO_055.jpg,AMERICAN_FLAMINGO
333,AMERICAN_FLAMINGO_061.jpg,AMERICAN_FLAMINGO
334,AMERICAN_FLAMINGO_063.jpg,AMERICAN_FLAMINGO
335,AMERICAN_FLAMINGO_064.jpg,AMERICAN_FLAMINGO
336,AMERICAN_FLAMINGO_065.jpg,AMERICAN_FLAMINGO
337,AMERICAN_FLAMINGO_068.jpg,AMERICAN_FLAMINGO
338,AMERICAN_FLAMINGO_070.jpg,AMERICAN_FLAMINGO
339,AMERICAN_FLAMINGO_072.jpg,AMERICAN_FLAMINGO
340,AMERICAN_FLAMINGO_073.jpg,AMERICAN_FLAMINGO
341,AMERICAN_FLAMINGO_074.jpg,AMERICAN_FLAMINGO
342,AMERICAN_FLAMINGO_078.jpg,AMERICAN_FLAMINGO
343,AMERICAN_FLAMINGO_079.jpg,AMERICAN_FLAMINGO
344,AMERICAN_FLAMINGO_081.jpg,AMERICAN_FLAMINGO
345,AMERICAN_FLAMINGO_082.jpg,AMERICAN_FLAMINGO
346,AMERICAN_FLAMINGO_087.jpg,AMERICAN_FLAMINGO
347,AMERICAN_FLAMINGO_088.jpg,AMERICAN_FLAMINGO
348,AMERICAN_FLAMINGO_089.jpg,AMERICAN_FLAMINGO
349,AMERICAN_FLAMINGO_090.jpg,AMERICAN_FLAMINGO
350,AMERICAN_FLAMINGO_091.jpg,AMERICAN_FLAMINGO
351,AMERICAN_FLAMINGO_092.jpg,AMERICAN_FLAMINGO
352,AMERICAN_FLAMINGO_093.jpg,AMERICAN_FLAMINGO
353,AMERICAN_FLAMINGO_094.jpg,AMERICAN_FLAMINGO
354,AMERICAN_FLAMINGO_095.jpg,AMERICAN_FLAMINGO
355,AMERICAN_FLAMINGO_097.jpg,AMERICAN_FLAMINGO
356,AMERICAN_FLAMINGO_099.jpg,AMERICAN_FLAMINGO
357,AMERICAN_FLAMINGO_103.jpg,AMERICAN_FLAMINGO
358,AMERICAN_FLAMINGO_104.jpg,AMERICAN_FLAMINGO
359,AMERICAN_FLAMINGO_106.jpg,AMERICAN_FLAMINGO
360,AMERICAN_FLAMINGO_108.jpg,AMERICAN_FLAMINGO
361,AMERICAN_FLAMINGO_110.jpg,AMERICAN_FLAMINGO
362,AMERICAN_FLAMINGO_114.jpg,AMERICAN_FLAMINGO
363,AMERICAN_FLAMINGO_116.jpg,AMERICAN_FLAMINGO
364,AMERICAN_FLAMINGO_118.jpg,AMERICAN_FLAMINGO
365,AMERICAN_FLAMINGO_119.jpg,AMERICAN_FLAMINGO
366,AMERICAN_FLAMINGO_120.jpg,AMERICAN_FLAMINGO
367,AMERICAN_FLAMINGO_121.jpg,AMERICAN_FLAMINGO
368,AMERICAN_FLAMINGO_122.jpg,AMERICAN_FLAMINGO
369,AMERICAN_FLAMINGO_124.jpg,AMERICAN_FLAMINGO
370,AMERICAN_FLAMINGO_125.jpg,AMERICAN_FLAMINGO
371,AMERICAN_FLAMINGO_126.jpg,AMERICAN_FLAMINGO
372,AMERICAN_FLAMINGO_128.jpg,AMERICAN_FLAMINGO
373,AMERICAN_FLAMINGO_129.jpg,AMERICAN_FLAMINGO
374,AMERICAN_FLAMINGO_130.jpg,AMERICAN_FLAMINGO
375,AMERICAN_FLAMINGO_131.jpg,AMERICAN_FLAMINGO
376,AMERICAN_FLAMINGO_133.jpg,AMERICAN_FLAMINGO
377,AMERICAN_FLAMINGO_134.jpg,AMERICAN_FLAMINGO
378,AMERICAN_FLAMINGO_135.jpg,AMERICAN_FLAMINGO
379,AMERICAN_FLAMINGO_136.jpg,AMERICAN_FLAMINGO
380,AMERICAN_FLAMINGO_137.jpg,AMERICAN_FLAMINGO
381,AMERICAN_FLAMINGO_138.jpg,AMERICAN_FLAMINGO
382,AMERICAN_FLAMINGO_139.jpg,AMERICAN_FLAMINGO
383,AMERICAN_FLAMINGO_140.jpg,AMERICAN_FLAMINGO
384,AMERICAN_FLAMINGO_142.jpg,AMERICAN_FLAMINGO
385,AMERICAN_FLAMINGO_143.jpg,AMERICAN_FLAMINGO
386,AMERICAN_FLAMINGO_144.jpg,AMERICAN_FLAMINGO
387,AMERICAN_FLAMINGO_145.jpg,AMERICAN_FLAMINGO
388,AMERICAN_FLAMINGO_146.jpg,AMERICAN_FLAMINGO
389,AMERICAN_FLAMINGO_147.jpg,AMERICAN_FLAMINGO
390,AMERICAN_FLAMINGO_151.jpg,AMERICAN_FLAMINGO
391,AMERICAN_FLAMINGO_154.jpg,AMERICAN_FLAMINGO
392,AMERICAN_FLAMINGO_155.jpg,AMERICAN_FLAMINGO
393,AMERICAN_FLAMINGO_157.jpg,AMERICAN_FLAMINGO
394,AMERICAN_FLAMINGO_158.jpg,AMERICAN_FLAMINGO
395,AMERICAN_FLAMINGO_159.jpg,AMERICAN_FLAMINGO
396,AMERICAN_FLAMINGO_160.jpg,AMERICAN_FLAMINGO
397,AMERICAN_FLAMINGO_162.jpg,AMERICAN_FLAMINGO
398,AMERICAN_FLAMINGO_163.jpg,AMERICAN_FLAMINGO
399,AMERICAN_FLAMINGO_164.jpg,AMERICAN_FLAMINGO
400,AMERICAN_GOLDFINCH_001.jpg,AMERICAN_GOLDFINCH
401,AMERICAN_GOLDFINCH_002.jpg,AMERICAN_GOLDFINCH
402,AMERICAN_GOLDFINCH_003.jpg,AMERICAN_GOLDFINCH
403,AMERICAN_GOLDFINCH_004.jpg,AMERICAN_GOLDFINCH
404,AMERICAN_GOLDFINCH_005.jpg,AMERICAN_GOLDFINCH
405,AMERICAN_GOLDFINCH_007.jpg,AMERICAN_GOLDFINCH
406,AMERICAN_GOLDFINCH_008.jpg,AMERICAN_GOLDFINCH
407,AMERICAN_GOLDFINCH_010.jpg,AMERICAN_GOLDFINCH
408,AMERICAN_GOLDFINCH_011.jpg,AMERICAN_GOLDFINCH
409,AMERICAN_GOLDFINCH_015.jpg,AMERICAN_GOLDFINCH
410,AMERICAN_GOLDFINCH_016.jpg,AMERICAN_GOLDFINCH
411,AMERICAN_GOLDFINCH_017.jpg,AMERICAN_GOLDFINCH
412,AMERICAN_GOLDFINCH_018.jpg,AMERICAN_GOLDFINCH
413,AMERICAN_GOLDFINCH_019.jpg,AMERICAN_GOLDFINCH
414,AMERICAN_GOLDFINCH_020.jpg,AMERICAN_GOLDFINCH
415,AMERICAN_GOLDFINCH_021.jpg,AMERICAN_GOLDFINCH
416,AMERICAN_GOLDFINCH_022.jpg,AMERICAN_GOLDFINCH
417,AMERICAN_GOLDFINCH_024.jpg,AMERICAN_GOLDFINCH
418,AMERICAN_GOLDFINCH_025.jpg,AMERICAN_GOLDFINCH
419,AMERICAN_GOLDFINCH_028.jpg,AMERICAN_GOLDFINCH
420,AMERICAN_GOLDFINCH_029.jpg,AMERICAN_GOLDFINCH
421,AMERICAN_GOLDFINCH_030.jpg,AMERICAN_GOLDFINCH
422,AMERICAN_GOLDFINCH_031.jpg,AMERICAN_GOLDFINCH
423,AMERICAN_GOLDFINCH_033.jpg,AMERICAN_GOLDFINCH
424,AMERICAN_GOLDFINCH_035.jpg,AMERICAN_GOLDFINCH
425,AMERICAN_GOLDFINCH_036.jpg,AMERICAN_GOLDFINCH
426,AMERICAN_GOLDFINCH_037.jpg,AMERICAN_GOLDFINCH
427,AMERICAN_GOLDFINCH_038.jpg,AMERICAN_GOLDFINCH
428,AMERICAN_GOLDFINCH_039.jpg,AMERICAN_GOLDFINCH
429,AMERICAN_GOLDFINCH_040.jpg,AMERICAN_GOLDFINCH
430,AMERICAN_GOLDFINCH_041.jpg,AMERICAN_GOLDFINCH
431,AMERICAN_GOLDFINCH_044.jpg,AMERICAN_GOLDFINCH
432,AMERICAN_GOLDFINCH_045.jpg,AMERICAN_GOLDFINCH
433,AMERICAN_GOLDFINCH_049.jpg,AMERICAN_GOLDFINCH
434,AMERICAN_GOLDFINCH_050.jpg,AMERICAN_GOLDFINCH
435,AMERICAN_GOLDFINCH_051.jpg,AMERICAN_GOLDFINCH
436,AMERICAN_GOLDFINCH_052.jpg,AMERICAN_GOLDFINCH
437,AMERICAN_GOLDFINCH_053.jpg,AMERICAN_GOLDFINCH
438,AMERICAN_GOLDFINCH_054.jpg,AMERICAN_GOLDFINCH
439,AMERICAN_GOLDFINCH_055.jpg,AMERICAN_GOLDFINCH
440,AMERICAN_GOLDFINCH_057.jpg,AMERICAN_GOLDFINCH
441,AMERICAN_GOLDFINCH_058.jpg,AMERICAN_GOLDFINCH
442,AMERICAN_GOLDFINCH_061.jpg,AMERICAN_GOLDFINCH
443,AMERICAN_GOLDFINCH_062.jpg,AMERICAN_GOLDFINCH
444,AMERICAN_GOLDFINCH_063.jpg,AMERICAN_GOLDFINCH
445,AMERICAN_GOLDFINCH_064.jpg,AMERICAN_GOLDFINCH
446,AMERICAN_GOLDFINCH_065.jpg,AMERICAN_GOLDFINCH
447,AMERICAN_GOLDFINCH_066.jpg,AMERICAN_GOLDFINCH
448,AMERICAN_GOLDFINCH_067.jpg,AMERICAN_GOLDFINCH
449,AMERICAN_GOLDFINCH_068.jpg,AMERICAN_GOLDFINCH
450,AMERICAN_GOLDFINCH_071.jpg,AMERICAN_GOLDFINCH
451,AMERICAN_GOLDFINCH_072.jpg,AMERICAN_GOLDFINCH
452,AMERICAN_GOLDFINCH_075.jpg,AMERICAN_GOLDFINCH
453,AMERICAN_GOLDFINCH_076.jpg,AMERICAN_GOLDFINCH
454,AMERICAN_GOLDFINCH_077.jpg,AMERICAN_GOLDFINCH
455,AMERICAN_GOLDFINCH_078.jpg,AMERICAN_GOLDFINCH
456,AMERICAN_GOLDFINCH_080.jpg,AMERICAN_GOLDFINCH
457,AMERICAN_GOLDFINCH_081.jpg,AMERICAN_GOLDFINCH
458,AMERICAN_GOLDFINCH_083.jpg,AMERICAN_GOLDFINCH
459,AMERICAN_GOLDFINCH_085.jpg,AMERICAN_GOLDFINCH
460,AMERICAN_GOLDFINCH_086.jpg,AMERICAN_GOLDFINCH
461,AMERICAN_GOLDFINCH_087.jpg,AMERICAN_GOLDFINCH
462,AMERICAN_GOLDFINCH_088.jpg,AMERICAN_GOLDFINCH
463,AMERICAN_GOLDFINCH_089.jpg,AMERICAN_GOLDFINCH
464,AMERICAN_GOLDFINCH_091.jpg,AMERICAN_GOLDFINCH
465,AMERICAN_GOLDFINCH_092.jpg,AMERICAN_GOLDFINCH
466,AMERICAN_GOLDFINCH_094.jpg,AMERICAN_GOLDFINCH
467,AMERICAN_GOLDFINCH_096.jpg,AMERICAN_GOLDFINCH
468,AMERICAN_GOLDFINCH_097.jpg,AMERICAN_GOLDFINCH
469,AMERICAN_GOLDFINCH_098.jpg,AMERICAN_GOLDFINCH
470,AMERICAN_GOLDFINCH_099.jpg,AMERICAN_GOLDFINCH
471,AMERICAN_GOLDFINCH_100.jpg,AMERICAN_GOLDFINCH
472,AMERICAN_GOLDFINCH_101.jpg,AMERICAN_GOLDFINCH
473,AMERICAN_GOLDFINCH_102.jpg,AMERICAN_GOLDFINCH
474,AMERICAN_GOLDFINCH_104.jpg,AMERICAN_GOLDFINCH
475,AMERICAN_GOLDFINCH_105.jpg,AMERICAN_GOLDFINCH
476,AMERICAN_GOLDFINCH_106.jpg,AMERICAN_GOLDFINCH
477,AMERICAN_GOLDFINCH_107.jpg,AMERICAN_GOLDFINCH
478,AMERICAN_GOLDFINCH_108.jpg,AMERICAN_GOLDFINCH
479,AMERICAN_GOLDFINCH_109.jpg,AMERICAN_GOLDFINCH
480,AMERICAN_GOLDFINCH_111.jpg,AMERICAN_GOLDFINCH
481,AMERICAN_GOLDFINCH_113.jpg,AMERICAN_GOLDFINCH
482,AMERICAN_GOLDFINCH_114.jpg,AMERICAN_GOLDFINCH
483,AMERICAN_GOLDFINCH_116.jpg,AMERICAN_GOLDFINCH
484,AMERICAN_GOLDFINCH_117.jpg,AMERICAN_GOLDFINCH
485,AMERICAN_GOLDFINCH_118.jpg,AMERICAN_GOLDFINCH
486,AMERICAN_GOLDFINCH_119.jpg,AMERICAN_GOLDFINCH
487,AMERICAN_GOLDFINCH_120.jpg,AMERICAN_GOLDFINCH
488,AMERICAN_GOLDFINCH_121.jpg,AMERICAN_GOLDFINCH
489,AMERICAN_GOLDFINCH_123.jpg,AMERICAN_GOLDFINCH
490,AMERICAN_GOLDFINCH_125.jpg,AMERICAN_GOLDFINCH
491,AMERICAN_GOLDFINCH_126.jpg,AMERICAN_GOLDFINCH
492,AMERICAN_GOLDFINCH_127.jpg,AMERICAN_GOLDFINCH
493,AMERICAN_GOLDFINCH_128.jpg,AMERICAN_GOLDFINCH
494,AMERICAN_GOLDFINCH_129.jpg,AMERICAN_GOLDFINCH
495,AMERICAN_GOLDFINCH_130.jpg,AMERICAN_GOLDFINCH
496,AMERICAN_GOLDFINCH_131.jpg,AMERICAN_GOLDFINCH
497,AMERICAN_GOLDFINCH_132.jpg,AMERICAN_GOLDFINCH
498,AMERICAN_GOLDFINCH_133.jpg,AMERICAN_GOLDFINCH
499,AMERICAN_GOLDFINCH_134.jpg,AMERICAN_GOLDFINCH
